<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:58:35 PM"
	timestampiso="2014-09-24T23:58:35"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="1812aedd48b6375"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="2"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="34.11s"
		durationms="34107"
		type="test suite"
		rid="84a217ccb153c1e"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="2"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="34.08s"
			durationms="34076"
			type="test case"
			rid="947d2567cc0355"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="2"
			totalblockedcount="5">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Failed"
				duration="34.06s"
				durationms="34061"
				type="test case iteration"
				rid="11654fcbd62a436f"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0">
					<datarow>
				type="test case iteration"
				rid="93f7fb42c7a1ee8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="EncounterFee">
							00100
						</field>
						<field
						name="EcounterFee2">
							00101
						</field>
						<field
						name="EncounterFee3">
							00110
						</field>
						<field
						name="QuickFee">
							00100
						</field>
						<field
						name="QuickFee2">
							00101
						</field>
						<field
						name="QuickFee3">
							00110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							15300
						</field>
						<field
						name="ServicedFee22">
							15301
						</field>
						<field
						name="ServicedFee33">
							15310
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="3"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="e700fc5af9a8a60"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							15300
						</field>
						<field
						name="EcounterFee2">
							15301
						</field>
						<field
						name="EncounterFee3">
							15310
						</field>
						<field
						name="QuickFee">
							15300
						</field>
						<field
						name="QuickFee2">
							15301
						</field>
						<field
						name="QuickFee3">
							15310
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							16100
						</field>
						<field
						name="ServicedFee22">
							16101
						</field>
						<field
						name="ServicedFee33">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="4"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="17dacacae2944831"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="EncounterFee">
							16100
						</field>
						<field
						name="EcounterFee2">
							16101
						</field>
						<field
						name="EncounterFee3">
							16110
						</field>
						<field
						name="QuickFee">
							16100
						</field>
						<field
						name="QuickFee2">
							16101
						</field>
						<field
						name="QuickFee3">
							16110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							17100
						</field>
						<field
						name="ServicedFee22">
							17101
						</field>
						<field
						name="ServicedFee33">
							17110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="5"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="fffb6a480af60d8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="EncounterFee">
							17100
						</field>
						<field
						name="EcounterFee2">
							17101
						</field>
						<field
						name="EncounterFee3">
							17110
						</field>
						<field
						name="QuickFee">
							17100
						</field>
						<field
						name="QuickFee2">
							17101
						</field>
						<field
						name="QuickFee3">
							17110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							18100
						</field>
						<field
						name="ServicedFee22">
							18101
						</field>
						<field
						name="ServicedFee33">
							18110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="6"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="52d0cca32a2f080"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1924
						</field>
						<field
						name="Fees1">
							18100
						</field>
						<field
						name="Fees2">
							18101
						</field>
						<field
						name="Fees3">
							18110
						</field>
						<field
						name="ServiceAge">
							12/12/1984
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							18100
						</field>
						<field
						name="EcounterFee2">
							18101
						</field>
						<field
						name="EncounterFee3">
							18110
						</field>
						<field
						name="QuickFee">
							18100
						</field>
						<field
						name="QuickFee2">
							18101
						</field>
						<field
						name="QuickFee3">
							18110
						</field>
						<field
						name="ServiceAge2">
							12/12/1984
						</field>
						<field
						name="ServicedFee11">
							16100
						</field>
						<field
						name="ServicedFee22">
							16101
						</field>
						<field
						name="ServicedFee33">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
