									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.060"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.632"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="00:03.016"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="CloseOutstanding"
					moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
					moduletype="Recording"
					result="Success"
					duration="1880ms"
					durationms="1880"
					type="test module"
					rid="ccaec9749bd4a16"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:03.350"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
							</message>
							<metainfo
							type="repoitem"
							path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
							fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
							id="b255f951093b41d38ebe463a5b1d3034"
							timeout="60000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="PatientRecords"
					moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
					moduletype="Recording"
					result="Success"
					duration="886ms"
					durationms="886"
					type="test module"
					rid="2589c89fbfa09152"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:05.242"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
							id="88f9726cd9884fa1a525b13fa0aad052"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="SearchBarRandomPatient"
					moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
					moduletype="Recording"
					result="Success"
					duration="4862ms"
					durationms="4862"
					type="test module"
					rid="5487f6319fb610f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:06.139"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
							id="c748818153184ab8a49c5aa856e71d63"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:06.930"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
							id="f959ad1cadc34008b01a46be10c9f40e"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="85"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:09.898"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
							id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="89"
							itemindex="2"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Success"
					duration="5005ms"
					durationms="5005"
					type="test module"
					rid="f7ae34072bbf423"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/2013"/>
						</varbindings>
						<item
						time="00:11.012"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/2013'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:11.139"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:12.126"
						level="Info"
						category="Mouse">
							<message>
								Mouse Middle DoubleClick item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB' at 82;14.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="98"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:13.059"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:13.734"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $AgeVariable with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="106"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="00:15.094"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient' at 75;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnUpdatePatient']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient"
							id="2e9ca575a47a408e8685d824853ddc41"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="110"
							itemindex="4"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					testcasename="EncounterCheck"
					testcaseid="17dd72e2-d15c-4830-bcc8-6517f9164513"
					maxchildren="0"
					result="Success"
					duration="18.26s"
					durationms="18258"
					type="test case"
					rid="192f3a3544d22120"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0">
						<params/>
						<detail>
						</detail>
						<activity
						modulename="CreateEncounter"
						moduleid="5896b8a8-fc6d-434f-a29a-58f2aec966dc"
						moduletype="Recording"
						result="Success"
						duration="4095ms"
						durationms="4095"
						type="test module"
						rid="75b20847479dac4"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:16.012"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters' at 102;16.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='menuframe']//img[#'imgEncounters']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters"
								id="66e704e7f96c468289a7d8387481fc01"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:17.049"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter' at 12;6.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkEncounter']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter"
								id="01a56d7290a64f5e94a8de74039a145e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:17.828"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.View' at 16;4.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'GVEncounter_ctl14_hlView']/img[@alt='View']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.View"
								id="007903a8a74848f1bc955ae2979da045"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="EncounterFeeCodeCheck"
						moduleid="b9efef57-d501-49aa-9a60-1265b82fe1f9"
						moduletype="Recording"
						result="Success"
						duration="14.13s"
						durationms="14130"
						type="test module"
						rid="1be037564c771654"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings>
								<varbinding
								name="Feecode"
								value="12100"/>
								<varbinding
								name="Feecode2"
								value="12101"/>
								<varbinding
								name="Feecode3"
								value="12110"/>
							</varbindings>
							<item
							time="00:20.117"
							level="Info"
							category="Data">
								<message>
									Current variable values:<br/>$Feecode = '12100', $Feecode2 = '12101', $Feecode3 = '12110'
								</message>
								<metainfo
								loglvl="Info"/>
							</item>
							<item
							time="00:20.212"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' at 26;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="120"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:21.535"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="124"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:22.860"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="128"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:24.061"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="132"
								itemindex="3"
								loglvl="Info"/>
							</item>
							<item
							time="00:24.379"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="133"
								loglvl="Success"
								itemindex="3"/>
							</item>
							<item
							time="00:24.550"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' at 22;9.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="136"
								itemindex="4"
								loglvl="Info"/>
							</item>
							<item
							time="00:26.127"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="140"
								itemindex="5"
								loglvl="Info"/>
							</item>
							<item
							time="00:27.579"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="144"
								itemindex="6"
								loglvl="Info"/>
							</item>
							<item
							time="00:28.658"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode2) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="148"
								itemindex="7"
								loglvl="Info"/>
							</item>
							<item
							time="00:28.903"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="149"
								loglvl="Success"
								itemindex="7"/>
							</item>
							<item
							time="00:29.087"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' at 30;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="152"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="00:30.504"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="00:31.716"
							level="Info"
							category="Mouse">
								<message>
