									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.027"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.597"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.979"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="CloseOutstanding"
					moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
					moduletype="Recording"
					result="Success"
					duration="1744ms"
					durationms="1744"
					type="test module"
					rid="48d1a4fb7588404"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:03.300"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
							</message>
							<metainfo
							type="repoitem"
							path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
							fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
							id="b255f951093b41d38ebe463a5b1d3034"
							timeout="60000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="PatientRecords"
					moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
					moduletype="Recording"
					result="Success"
					duration="870ms"
					durationms="870"
					type="test module"
					rid="25b798f58cf30c8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:05.053"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
							id="88f9726cd9884fa1a525b13fa0aad052"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="SearchBarRandomPatient"
					moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
					moduletype="Recording"
					result="Success"
					duration="4877ms"
					durationms="4877"
					type="test module"
					rid="b9bf84f8f98b8d6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:05.926"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
							id="c748818153184ab8a49c5aa856e71d63"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:06.691"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
							id="f959ad1cadc34008b01a46be10c9f40e"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="85"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:09.663"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
							id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="89"
							itemindex="2"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Success"
					duration="4918ms"
					durationms="4918"
					type="test module"
					rid="116b5e1fe100f14b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/2013"/>
						</varbindings>
						<item
						time="00:10.818"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/2013'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:10.925"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:11.903"
						level="Info"
						category="Mouse">
							<message>
								Mouse Middle DoubleClick item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB' at 82;14.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="98"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:12.799"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:13.469"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $AgeVariable with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="106"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="00:14.852"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient' at 75;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnUpdatePatient']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient"
							id="2e9ca575a47a408e8685d824853ddc41"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="110"
							itemindex="4"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					testcasename="EncounterCheck"
					testcaseid="17dd72e2-d15c-4830-bcc8-6517f9164513"
					maxchildren="0"
					result="Failed"
					duration="15.98s"
					durationms="15976"
					type="test case"
					rid="6ed3838818de454"
					totalerrorcount="2"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0">
						<params/>
						<detail>
						</detail>
						<activity
						modulename="CreateEncounter"
						moduleid="5896b8a8-fc6d-434f-a29a-58f2aec966dc"
						moduletype="Recording"
						result="Success"
						duration="11.48s"
						durationms="11480"
						type="test module"
						rid="3953a7cf03f158c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:15.738"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters' at 102;16.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='menuframe']//img[#'imgEncounters']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters"
								id="66e704e7f96c468289a7d8387481fc01"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:16.669"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter' at 12;6.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkEncounter']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter"
								id="01a56d7290a64f5e94a8de74039a145e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:25.586"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.View' at 16;4.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'GVEncounter_ctl14_hlView']/img[@alt='View']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.View"
								id="007903a8a74848f1bc955ae2979da045"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="EncounterFeeCodeCheck"
						moduleid="b9efef57-d501-49aa-9a60-1265b82fe1f9"
						moduletype="Recording"
						result="Failed"
						duration="4478ms"
						durationms="4478"
						type="test module"
						rid="158b9d670501140b"
						totalerrorcount="2"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<errmsg>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does not match the specified value (actual='100', expected='12100').
							</errmsg>
							<varbindings>
								<varbinding
								name="Feecode"
								value="12100"/>
								<varbinding
								name="Feecode2"
								value="12101"/>
								<varbinding
								name="Feecode3"
								value="12110"/>
							</varbindings>
							<item
							time="00:27.226"
							level="Info"
							category="Data">
								<message>
									Current variable values:<br/>$Feecode = '12100', $Feecode2 = '12101', $Feecode3 = '12110'
								</message>
								<metainfo
								loglvl="Info"/>
							</item>
							<item
							time="00:27.312"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' at 26;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="120"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:28.599"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="124"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:29.813"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.Maincontent' at 744;765.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//div[#'maincontent']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Maincontent"
								id="f61887ba0cbb4e7dbdd036dd6311027d"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="128"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:30.988"
							level="Info"
							category="Validation"
							errimg="images_UpdatePatient_20140924_154155\UpdatePatient_20140924_154155_2ff1f2fb_trace.jpg"
							errthumb="images_UpdatePatient_20140924_154155\UpdatePatient_20140924_154155_2ff1f2fb_trace_thumb.jpg">
								<message>
									Validating AttributeEqual (Value=$Feecode) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="132"
								itemindex="3"
								loglvl="Info"/>
							</item>
							<item
							time="00:31.287"
							level="Failure"
							category="Validation"
							errimg="images_UpdatePatient_20140924_154155\UpdatePatient_20140924_154155_684c7fca_trace.jpg"
							errthumb="images_UpdatePatient_20140924_154155\UpdatePatient_20140924_154155_684c7fca_trace_thumb.jpg">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does not match the specified value (actual='100', expected='12100').
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="133"
								loglvl="Failure"
								itemindex="3"/>
							</item>
							<item
							time="00:31.398"
							level="Error"
							category="Module"
							errimg="images_UpdatePatient_20140924_154155\UpdatePatient_20140924_154155_b3116901_trace.jpg"
							errthumb="images_UpdatePatient_20140924_154155\UpdatePatient_20140924_154155_b3116901_trace_thumb.jpg">
								<message>
									Module execution was aborted because a validation step has failed. Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does not match the specified value (actual='100', expected='12100').
								</message>
								<metainfo
								stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.AttributeInternal(Element element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value, String message, Options options)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at UpdatePatient.EncounterFeeCodeCheck.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs:line 133
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="133"
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								loglvl="Error"
								itemindex="3"/>
							</item>
						</activity>
					</activity>
					<activity
					result="Success"
					duration="346ms"
					durationms="346"
					type="test case teardown"
					rid="85a4398b5c46c11"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="341ms"
						durationms="341"
						type="test module"
						rid="236a2d722d08761a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:31.715"
							level="Info"
							category="Application">
								<message>
									Killing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="2"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="3127c812a3d1a72"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="EncounterFee">
							00100
						</field>
						<field
						name="EcounterFee2">
							00101
						</field>
						<field
						name="EncounterFee3">
							00110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="3"
				result="Ignored"
				duration="8ms"
				durationms="8"
				type="test case iteration"
				rid="b69f3f45573d2e8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							15300
						</field>
						<field
						name="EcounterFee2">
							15301
