<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:34:59 PM"
	timestampiso="2014-09-24T23:34:59"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="2dbaf56014e7a79"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="2"
	totalfailedcount="2"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="1.1m"
		durationms="63281"
		type="test suite"
		rid="e5e5e4b84306bda"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="2"
		totalfailedcount="2"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="1.1m"
			durationms="63254"
			type="test case"
			rid="12711bb48c0e5bc2"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="2"
			totalfailedcount="2"
			totalblockedcount="5">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Failed"
				duration="1.1m"
				durationms="63248"
				type="test case iteration"
				rid="b11f69f2ca1a6c0"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="2"
				totalfailedcount="1"
				totalblockedcount="0">
					<datarow>
								path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
								id="a9d5a7682d8e4f3688c2d3b34957ef71"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
								codeline="172"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:22.042"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
								id="a9d5a7682d8e4f3688c2d3b34957ef71"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
								codeline="176"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:23.016"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
								id="a5395c59d1b7464cb6ea4837a42be6b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
								codeline="180"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:23.985"
							level="Info"
							category="Validation"
							errimg="images_UpdatePatient_20140924_163459\UpdatePatient_20140924_163459_a3da923a_trace.jpg"
							errthumb="images_UpdatePatient_20140924_163459\UpdatePatient_20140924_163459_a3da923a_trace_thumb.jpg">
								<message>
									Validating AttributeEqual (Value=$DefaultFeeCode) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
								id="a9d5a7682d8e4f3688c2d3b34957ef71"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
								codeline="184"
								itemindex="3"
								loglvl="Info"/>
							</item>
							<item
							time="00:24.236"
							level="Failure"
							category="Validation"
							errimg="images_UpdatePatient_20140924_163459\UpdatePatient_20140924_163459_63bf2595_trace.jpg"
							errthumb="images_UpdatePatient_20140924_163459\UpdatePatient_20140924_163459_63bf2595_trace_thumb.jpg">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does not match the specified value (actual='00100', expected='12100').
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
								id="a9d5a7682d8e4f3688c2d3b34957ef71"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
								codeline="185"
								loglvl="Failure"
								itemindex="3"/>
							</item>
							<item
							time="00:24.296"
							level="Error"
							category="Module"
							errimg="images_UpdatePatient_20140924_163459\UpdatePatient_20140924_163459_b9b8260c_trace.jpg"
							errthumb="images_UpdatePatient_20140924_163459\UpdatePatient_20140924_163459_b9b8260c_trace_thumb.jpg">
								<message>
									Module execution was aborted because a validation step has failed. Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does not match the specified value (actual='00100', expected='12100').
								</message>
								<metainfo
								stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.AttributeInternal(Element element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value, String message, Options options)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at UpdatePatient.FeeCodeCheckMSP.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs:line 185
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
								codeline="185"
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
								id="a9d5a7682d8e4f3688c2d3b34957ef71"
								timeout="90000"
								loglvl="Error"
								itemindex="3"/>
							</item>
						</activity>
					</activity>
					<activity
					testcasename="EncounterCheck"
					testcaseid="17dd72e2-d15c-4830-bcc8-6517f9164513"
					maxchildren="0"
					result="Success"
					duration="14.58s"
					durationms="14578"
					type="test case"
					rid="aabd6a3d6a107"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0">
						<params/>
						<detail>
						</detail>
						<activity
						modulename="CreateEncounter"
						moduleid="5896b8a8-fc6d-434f-a29a-58f2aec966dc"
						moduletype="Recording"
						result="Success"
						duration="2823ms"
						durationms="2823"
						type="test module"
						rid="174a7268da61b794"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
