<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/25/2014 9:37:35 AM"
	timestampiso="2014-09-25T16:37:35"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="f2539747295fe38"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="1"
	totalfailedcount="1"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="52.65s"
		durationms="52645"
		type="test suite"
		rid="19f955780aae0c0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="1"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="52.62s"
			durationms="52615"
			type="test case"
			rid="d4cc50786b3e869"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="5">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Failed"
				duration="52.6s"
				durationms="52597"
				type="test case iteration"
				rid="2044e64e0ef1aa10"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="120"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:27.002"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="124"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:28.687"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="128"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:29.980"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="132"
								itemindex="3"
								loglvl="Info"/>
							</item>
							<item
							time="00:30.459"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="133"
								loglvl="Success"
								itemindex="3"/>
							</item>
							<item
							time="00:30.648"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' at 22;9.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="136"
								itemindex="4"
								loglvl="Info"/>
							</item>
							<item
							time="00:32.419"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="140"
								itemindex="5"
								loglvl="Info"/>
							</item>
							<item
							time="00:34.067"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="144"
								itemindex="6"
								loglvl="Info"/>
							</item>
							<item
							time="00:35.331"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode2) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="148"
								itemindex="7"
								loglvl="Info"/>
							</item>
							<item
							time="00:35.785"
							level="Success"
							category="Validation">
								<message>
