								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:01.000"
							level="Info"
							category="Mouse"
							errimg="images_UpdatePatient_20140924_151438\UpdatePatient_20140924_151438_f0b97949_trace.jpg"
							errthumb="images_UpdatePatient_20140924_151438\UpdatePatient_20140924_151438_f0b97949_trace_thumb.jpg">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:06.913"
							level="Error"
							category="User"
							errimg="images_UpdatePatient_20140924_151438\UpdatePatient_20140924_151438_22b528d0_trace.jpg"
							errthumb="images_UpdatePatient_20140924_151438\UpdatePatient_20140924_151438_22b528d0_trace_thumb.jpg">
								<message>
									The test run has been aborted by the user.
								</message>
								<metainfo
								loglvl="Error"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="2"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="6ff2dd827295c8b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="EncounterFee">
							00100
						</field>
						<field
						name="EcounterFee2">
							00101
						</field>
						<field
						name="EncounterFee3">
							00110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="3"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="257b7826c2934e76"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							15300
						</field>
						<field
						name="EcounterFee2">
							15301
						</field>
						<field
						name="EncounterFee3">
							15310
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="4"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="f14756176d7ca56"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="EncounterFee">
							16100
						</field>
						<field
						name="EcounterFee2">
							16101
						</field>
						<field
						name="EncounterFee3">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="5"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="29054c7560bc76a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="EncounterFee">
							17100
						</field>
						<field
						name="EcounterFee2">
							17101
						</field>
						<field
						name="EncounterFee3">
							17110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="6"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="38945c030f7063a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1924
						</field>
						<field
						name="Fees1">
							18100
						</field>
						<field
						name="Fees2">
							18101
						</field>
						<field
						name="Fees3">
							18110
						</field>
						<field
						name="ServiceAge">
							12/12/1984
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							18100
						</field>
						<field
						name="EcounterFee2">
							18101
						</field>
						<field
						name="EncounterFee3">
							18110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
